

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 11:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_I2C_Master_Wait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_I2C_Master_Wait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_UART_send_char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_UART_send_char:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Read:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?___lldiv:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     UART_send_char@bt:	
   572                           ; 4 bytes @ 0x0
   573                           
   574  0070                     I2C_Master_Write@d:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     I2C_Master_Read@a:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___lldiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ?_UART_send_string:
   587  0071                     UART_send_string@st_pt:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 2 bytes @ 0x1
   592  0071                     	ds	1
   593  0072                     ??_I2C_Master_Write:
   594  0072                     ??_I2C_Master_Read:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ?_MPU6050_write:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     MPU6050_write@add:	
   601                           ; 1 bytes @ 0x2
   602                           
   603                           
   604                           ; 2 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ??_UART_send_string:
   607                           
   608                           ; 1 bytes @ 0x3
   609  0073                     	ds	1
   610  0074                     MPU6050_write@data:
   611  0074                     I2C_Master_Read@temp:	
   612                           ; 2 bytes @ 0x4
   613                           
   614  0074                     ___lldiv@dividend:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 4 bytes @ 0x4
   619  0074                     	ds	2
   620  0076                     ??_MPU6050_init:
   621  0076                     ??_MPU6050_write:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     ?_MPU6050_read:	
   625                           ; 1 bytes @ 0x6
   626                           
   627  0076                     MPU6050_read@add:	
   628                           ; 2 bytes @ 0x6
   629                           
   630                           
   631                           ; 2 bytes @ 0x6
   632  0076                     	ds	2
   633  0078                     ??_MPU6050_read:
   634  0078                     ??___lldiv:	
   635                           ; 1 bytes @ 0x8
   636                           
   637  0078                     MPU6050_read@retval:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 2 bytes @ 0x8
   642  0078                     	ds	1
   643  0079                     ___lldiv@quotient:
   644                           
   645                           ; 4 bytes @ 0x9
   646  0079                     	ds	1
   647  007A                     ?___awdiv:
   648  007A                     ___awdiv@divisor:	
   649                           ; 2 bytes @ 0xA
   650                           
   651                           
   652                           ; 2 bytes @ 0xA
   653  007A                     	ds	2
   654  007C                     ___awdiv@dividend:
   655                           
   656                           ; 2 bytes @ 0xC
   657  007C                     	ds	1
   658  007D                     ___lldiv@counter:
   659                           
   660                           ; 1 bytes @ 0xD
   661  007D                     	ds	1
   662  007E                     ??_setup:
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:	
   666                           ; 1 bytes @ 0xE
   667                           
   668  0020                     ?_I2C_Master_Init:
   669  0020                     ??___awdiv:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     I2C_Master_Init@c:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 4 bytes @ 0x0
   677  0020                     	ds	1
   678  0021                     ___awdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x1
   681  0021                     	ds	1
   682  0022                     ___awdiv@sign:
   683                           
   684                           ; 1 bytes @ 0x2
   685  0022                     	ds	1
   686  0023                     ___awdiv@quotient:
   687                           
   688                           ; 2 bytes @ 0x3
   689  0023                     	ds	1
   690  0024                     ??_I2C_Master_Init:
   691                           
   692                           ; 1 bytes @ 0x4
   693  0024                     	ds	1
   694  0025                     ??_MPU6050_get_Gx:
   695                           
   696                           ; 1 bytes @ 0x5
   697  0025                     	ds	1
   698  0026                     MPU6050_get_Gx@gcx:
   699                           
   700                           ; 1 bytes @ 0x6
   701  0026                     	ds	1
   702  0027                     MPU6050_get_Gx@G_data_x:
   703                           
   704                           ; 2 bytes @ 0x7
   705  0027                     	ds	2
   706  0029                     ??_main:
   707                           
   708                           ; 1 bytes @ 0x9
   709  0029                     	ds	2
   710                           
   711                           	psect	maintext
   712  0593                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 45 in file "MiniProyecto_I2C.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       2       0       0       0
   735 ;;      Totals:         0       2       0       0       0
   736 ;;Total ram usage:        2 bytes
   737 ;; Hardware stack levels required when called:    4
   738 ;; This function calls:
   739 ;;		_MPU6050_get_Gx
   740 ;;		_MPU6050_init
   741 ;;		_UART_config
   742 ;;		_UART_send_string
   743 ;;		_setup
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  0593                     _main:
   752  0593                     l1111:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   755                           
   756  0593  120A  118A  25E8  120A  118A  	fcall	_setup
   757  0598  120A  118A  26CC  120A  118A  	fcall	_MPU6050_init
   758  059D  120A  118A  2535  120A  118A  	fcall	_UART_config
   759  05A2                     l47:
   760                           
   761                           ;MiniProyecto_I2C.c: 60:         PORTD = MPU6050_get_Gx();
   762  05A2  120A  118A  268D  120A  118A  	fcall	_MPU6050_get_Gx
   763  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   764  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   765  05A9  0088               	movwf	8	;volatile
   766  05AA                     l1113:
   767                           
   768                           ;MiniProyecto_I2C.c: 61:         UART_send_string(PORTD);
   769  05AA  0808               	movf	8,w	;volatile
   770  05AB  00A9               	movwf	??_main
   771  05AC  01AA               	clrf	??_main+1
   772  05AD  0829               	movf	??_main,w
   773  05AE  00F1               	movwf	UART_send_string@st_pt
   774  05AF  082A               	movf	??_main+1,w
   775  05B0  00F2               	movwf	UART_send_string@st_pt+1
   776  05B1  120A  118A  2550  120A  118A  	fcall	_UART_send_string
   777  05B6  2DA2               	goto	l47
   778  05B7  120A  118A  2800   	ljmp	start
   779  05BA                     __end_of_main:
   780                           
   781                           	psect	text1
   782  05E8                     __ptext1:	
   783 ;; *************** function _setup *****************
   784 ;; Defined at:
   785 ;;		line 69 in file "MiniProyecto_I2C.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		_I2C_Master_Init
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _setup
   815  05E8                     _setup:
   816  05E8                     l1081:	
   817                           ;incstack = 0
   818                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;MiniProyecto_I2C.c: 70:     ANSEL = 0;
   822  05E8  1683               	bsf	3,5	;RP0=1, select bank3
   823  05E9  1703               	bsf	3,6	;RP1=1, select bank3
   824  05EA  0188               	clrf	8	;volatile
   825                           
   826                           ;MiniProyecto_I2C.c: 71:     ANSELH = 0;
   827  05EB  0189               	clrf	9	;volatile
   828                           
   829                           ;MiniProyecto_I2C.c: 72:     TRISA = 0;
   830  05EC  1683               	bsf	3,5	;RP0=1, select bank1
   831  05ED  1303               	bcf	3,6	;RP1=0, select bank1
   832  05EE  0185               	clrf	5	;volatile
   833                           
   834                           ;MiniProyecto_I2C.c: 73:     TRISA = 0;
   835  05EF  0185               	clrf	5	;volatile
   836                           
   837                           ;MiniProyecto_I2C.c: 74:     PORTA = 0;
   838  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   839  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   840  05F2  0185               	clrf	5	;volatile
   841                           
