

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   547  0070                     ?_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_I2C_Master_Wait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_UART_send_char:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0070                     	ds	3
   568  0073                     ??_UART_config:
   569  0073                     ??_I2C_Master_Start:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ?_I2C_Master_Write:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_I2C_Master_Stop:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_I2C_Master_Wait:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_UART_send_char:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??___lldiv:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     UART_send_char@bt:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     I2C_Master_Write@d:	
   591                           ; 1 bytes @ 0x3
   592                           
   593                           
   594                           ; 2 bytes @ 0x3
   595  0073                     	ds	1
   596  0074                     ?_UART_send_string:
   597  0074                     UART_send_string@st_pt:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ___lldiv@quotient:	
   601                           ; 2 bytes @ 0x4
   602                           
   603                           
   604                           ; 4 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??_I2C_Master_Write:
   607  0075                     ?_MPU6050_write:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     MPU6050_write@add:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 2 bytes @ 0x5
   615  0075                     	ds	1
   616  0076                     ??_UART_send_string:
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	1
   620  0077                     MPU6050_write@data:
   621                           
   622                           ; 2 bytes @ 0x7
   623  0077                     	ds	1
   624  0078                     ___lldiv@counter:
   625                           
   626                           ; 1 bytes @ 0x8
   627  0078                     	ds	1
   628  0079                     ??_setup:
   629  0079                     ??_MPU6050_write:	
   630                           ; 1 bytes @ 0x9
   631                           
   632                           
   633                           	psect	cstackBANK0
   634  0020                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0x9
   636                           
   637  0020                     ??_MPU6050_init:
   638  0020                     ?___lldiv:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     ___lldiv@divisor:	
   642                           ; 4 bytes @ 0x0
   643                           
   644                           
   645                           ; 4 bytes @ 0x0
   646  0020                     	ds	4
   647  0024                     ___lldiv@dividend:
   648                           
   649                           ; 4 bytes @ 0x4
   650  0024                     	ds	4
   651  0028                     ?_I2C_Master_Init:
   652  0028                     I2C_Master_Init@c:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 4 bytes @ 0x8
   657  0028                     	ds	4
   658  002C                     ??_I2C_Master_Init:
   659                           
   660                           ; 1 bytes @ 0xC
   661  002C                     	ds	4
   662  0030                     ??_main:
   663                           
   664                           ; 1 bytes @ 0x10
   665  0030                     	ds	2
   666                           
   667                           	psect	maintext
   668  017A                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 57 in file "MiniProyecto_I2C.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       2       0       0       0
   691 ;;      Totals:         0       2       0       0       0
   692 ;;Total ram usage:        2 bytes
   693 ;; Hardware stack levels required when called:    6
   694 ;; This function calls:
   695 ;;		_MPU6050_init
   696 ;;		_UART_config
   697 ;;		_UART_send_string
   698 ;;		_setup
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  017A                     _main:
   707  017A                     l1081:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711  017A  120A  118A  211D  120A  118A  	fcall	_setup
   712  017F  120A  118A  2087  120A  118A  	fcall	_MPU6050_init
   713  0184  120A  118A  21B8  120A  118A  	fcall	_UART_config
   714  0189                     l1083:
   715                           
   716                           ;MiniProyecto_I2C.c: 89:         UART_send_string(PORTD);
   717  0189  1283               	bcf	3,5	;RP0=0, select bank0
   718  018A  1303               	bcf	3,6	;RP1=0, select bank0
   719  018B  0808               	movf	8,w	;volatile
   720  018C  00B0               	movwf	??_main
   721  018D  01B1               	clrf	??_main+1
   722  018E  0830               	movf	??_main,w
   723  018F  00F4               	movwf	UART_send_string@st_pt
   724  0190  0831               	movf	??_main+1,w
   725  0191  00F5               	movwf	UART_send_string@st_pt+1
   726  0192  120A  118A  219B  120A  118A  	fcall	_UART_send_string
   727  0197  2989               	goto	l1083
   728  0198  120A  118A  280C   	ljmp	start
   729  019B                     __end_of_main:
   730                           
   731                           	psect	text1
   732  011D                     __ptext1:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 104 in file "MiniProyecto_I2C.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    4
   756 ;; This function calls:
   757 ;;		_I2C_Master_Init
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _setup
   765  011D                     _setup:
   766  011D                     l1071:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;MiniProyecto_I2C.c: 105:     ANSEL = 0;
   772  011D  1683               	bsf	3,5	;RP0=1, select bank3
   773  011E  1703               	bsf	3,6	;RP1=1, select bank3
   774  011F  0188               	clrf	8	;volatile
   775                           
   776                           ;MiniProyecto_I2C.c: 106:     ANSELH = 0;
   777  0120  0189               	clrf	9	;volatile
   778                           
   779                           ;MiniProyecto_I2C.c: 107:     TRISA = 0;
   780  0121  1683               	bsf	3,5	;RP0=1, select bank1
   781  0122  1303               	bcf	3,6	;RP1=0, select bank1
   782  0123  0185               	clrf	5	;volatile
   783                           
   784                           ;MiniProyecto_I2C.c: 108:     TRISA = 0;
   785  0124  0185               	clrf	5	;volatile
   786                           
   787                           ;MiniProyecto_I2C.c: 109:     PORTA = 0;
   788  0125  1283               	bcf	3,5	;RP0=0, select bank0
   789  0126  1303               	bcf	3,6	;RP1=0, select bank0
   790  0127  0185               	clrf	5	;volatile
   791                           
   792                           ;MiniProyecto_I2C.c: 110:     TRISB = 0;
   793  0128  1683               	bsf	3,5	;RP0=1, select bank1
   794  0129  1303               	bcf	3,6	;RP1=0, select bank1
   795  012A  0186               	clrf	6	;volatile
   796                           
   797                           ;MiniProyecto_I2C.c: 111:     PORTB = 0;
   798  012B  1283               	bcf	3,5	;RP0=0, select bank0
   799  012C  1303               	bcf	3,6	;RP1=0, select bank0
   800  012D  0186               	clrf	6	;volatile
   801                           
   802                           ;MiniProyecto_I2C.c: 112:     TRISC = 0;
   803  012E  1683               	bsf	3,5	;RP0=1, select bank1
   804  012F  1303               	bcf	3,6	;RP1=0, select bank1
   805  0130  0187               	clrf	7	;volatile
   806                           
   807                           ;MiniProyecto_I2C.c: 113:     PORTC = 0;
   808  0131  1283               	bcf	3,5	;RP0=0, select bank0
   809  0132  1303               	bcf	3,6	;RP1=0, select bank0
   810  0133  0187               	clrf	7	;volatile
   811                           
   812                           ;MiniProyecto_I2C.c: 114:     TRISD = 0;
   813  0134  1683               	bsf	3,5	;RP0=1, select bank1
   814  0135  1303               	bcf	3,6	;RP1=0, select bank1
   815  0136  0188               	clrf	8	;volatile
   816                           
   817                           ;MiniProyecto_I2C.c: 115:     PORTD = 0;
   818  0137  1283               	bcf	3,5	;RP0=0, select bank0
   819  0138  1303               	bcf	3,6	;RP1=0, select bank0
   820  0139  0188               	clrf	8	;volatile
   821                           
   822                           ;MiniProyecto_I2C.c: 116:     TRISE = 0;
   823  013A  1683               	bsf	3,5	;RP0=1, select bank1
   824  013B  1303               	bcf	3,6	;RP1=0, select bank1
   825  013C  0189               	clrf	9	;volatile
   826                           
